longitude,latitude,CADCODE,permit_201,permit_2_1,permit_2_2
44.81430452,41.70016683,01.16.06.057.045,1594,AR162857,30/06/2012
44.92141412,41.66379344,01.19.23.024.020,661,AR176606,30/08/2012
44.77671031,41.70392573,01.15.02.054.078,1678,AR141544,13/04/2012
44.8073781,41.79291828,01.11.12.018.043,1101,AR168595,24/07/2012
44.74928767,41.78646217,01.72.14.038.373,1641,AR131095,20/03/2012
44.74015637,41.70836393,01.14.10.001.026,1572,AR144687,28/04/2012
44.74215038,41.72977045,01.14.15.001.058,1012,AR158707,19/06/2012
44.73999529,41.70825881,01.14.10.001.025,2374,AR134831,5/4/2012
44.79565872,41.76029522,01.12.09.012.023,1309,AR161641,26/06/2012
44.81452113,41.69301966,01.17.01.060.027,1840,AR151079,16/05/2012
44.75477331,41.79159772,01.10.06.001.124,1776,AR152876,23/05/2012
44.83057734,41.67832367,01.18.05.008.146,46,AR190410,5/11/2012
44.73998902,41.70846789,01.14.10.001.049,581,AR183823,2/10/2012
44.81018766,41.69646259,01.16.06.064.019,2094,AR129203,19/03/2012
44.75814728,41.78898004,01.10.06.012.012,1331,AR160295,28/06/2012
44.8331433,41.7787264,01.11.17.006.170,392,AR184028,2/10/2012
44.7992943,41.72938975,01.12.13.087.024,2254,AR131398,20/03/2012
44.75680456,41.67460103,81.02.13.412,1783,AR145478,2/5/2012
44.86925721,41.70713256,01.19.36.014.263,2204,AR138240,10/4/2012
44.78076973,41.77548673,01.13.02.004.031,2213,AR131364,23/03/2012
44.78453574,41.70640813,01.15.02.007.006,548,AR175540,3/9/2012
44.85444102,41.67865862,01.17.12.037.021,413,AR176363,29/08/2012
44.76839873,41.76407862,01.72.14.034.515,1967,AR133690,4/4/2012
44.78884401,41.68966916,01.15.05.088.041,2178,AR132565,23/03/2012
44.81865993,41.67359187,01.18.06.015.103,553,AR184875,8/10/2012
44.70109407,41.69641904,01.20.01.070.023,1539,AR157773,11/6/2012
44.8133506,41.69432297,01.17.01.044.018,709,AR181989,22/09/2012
44.83761367,41.72605714,81.21.05.671,694,AR176858,31/08/2012
44.7711259,41.71484872,01.10.17.046.019,682,AR175750,30/08/2012
44.84008311,41.72684779,81.21.05.445,960,AR163964,30/07/2012
44.8685558,41.7086576,01.19.37.016.086,848,AR178513,8/9/2012
44.82725469,41.80139256,01.11.10.013.059,2379,AR127414,6/3/2012
44.73279826,41.72213262,01.14.03.039.026,2309,AR187063,23/10/2012
44.79689282,41.70888958,01.16.05.002.005,520,AR177642,6/9/2012
44.71081292,41.72699611,01.14.01.008.027,884,AR168071,6/8/2012
44.83495492,41.72425032,81.21.05.673,777,AR180202,14/09/2012
44.8097688,41.71258305,01.16.04.018.017,527,AR181905,24/09/2012
44.70898076,41.69667277,01.20.01.080.022,2101,AR145796,2/5/2012
44.86878222,41.70841592,01.19.37.016.088,2055,AR132530,23/03/2012
44.77561991,41.68322173,01.15.08.004.012,44,AR188621,25/10/2012
44.79109683,41.68989274,01.15.05.087.021,514,AR184001,16/10/2012
44.89056911,41.69537696,01.19.19.003.011,593,AR172428,11/8/2012
44.80353163,41.73042997,01.12.13.070.024,555,AR149481,24/05/2012
44.79427434,41.78626562,01.11.04.029.077,2133,AR137312,5/4/2012
44.80921636,41.79475251,01.11.12.018.101,2192,AR129615,12/3/2012
44.75792661,41.776228,01.72.14.033.351,1509,AR156406,13/06/2012
44.71085897,41.72714164,01.14.01.008.026,752,AR181111,18/09/2012
44.75531795,41.79879183,01.72.14.005.012,1503,AR165330,12/7/2012
44.7750577,41.80150499,01.72.14.012.637,2044,AR144265,27/04/2012
44.69519316,41.74470237,72.16.15.334,852,AR170374,31/07/2012
44.73316875,41.79110498,01.72.14.043.392,984,AR174769,24/08/2012
44.70119282,41.69684287,01.20.01.070.016,167,AR170658,17/08/2012
44.84627537,41.78518277,72.13.14.380,1579,AR154442,29/05/2012
44.80674548,41.77352437,01.12.04.002.001,717,AR172444,15/08/2012
44.81942354,41.81166293,01.11.05.002.111,338,AR181809,21/09/2012
44.78415835,41.70282428,01.15.02.033.036,482,AR182335,23/09/2012
44.74313241,41.78282437,01.72.14.039.277,891,AR173201,14/08/2012
44.784447,41.76056914,01.12.08.015.025,587,AR183645,6/10/2012
44.8148516,41.6868889,01.18.04.013.038,707,AR178129,22/09/2012
44.81924724,41.70147341,01.17.02.025.007,872,AR172768,13/08/2012
44.75424251,41.77538725,01.72.14.033.372,1761,AR156029,8/6/2012
44.73225446,41.73269168,01.14.02.010.008,1405,AR157385,12/6/2012
44.72375292,41.77157204,01.72.14.025.040,935,AR176910,30/08/2012
44.75719947,41.67478067,81.02.13.402,1800,AR145485,2/5/2012
44.76791427,41.74874385,01.10.11.001.037,1181,AR167101,18/07/2012
44.73173423,41.79027183,01.72.14.043.390,2270,AR125281,23/02/2012
44.75727358,41.67453561,81.02.13.401,1810,AR145474,2/5/2012
44.75674302,41.82678054,72.12.01.402,1265,AR159371,18/06/2012
44.81645945,41.68600381,01.18.04.013.033,715,AR165679,20/07/2012
44.75768698,41.67333643,81.02.13.931,1231,AR165337,11/7/2012
44.78969982,41.82387027,01.11.02.012.033,543,AR185302,11/10/2012
44.83408507,41.72729297,81.21.05.668,617,AR180497,3/10/2012
44.79299514,41.7731747,01.12.01.004.024,1257,AR129198,26/07/2012
44.73232817,41.79029597,01.72.14.043.761,202,AR186296,23/10/2012
44.89405592,41.66700614,01.19.33.002.066,273,AR187480,22/10/2012
44.84739844,41.69994101,01.17.09.007.001,455,AR177878,5/9/2012
44.8420836,41.78542586,72.13.14.371,1239,AR159197,18/06/2012
44.70791805,41.6639984,81.01.06.449,922,AR167721,20/07/2012
44.75450492,41.82580494,72.12.02.059,1798,AR138221,12/4/2012
44.86923108,41.69931419,01.19.36.014.248,499,AR185223,8/10/2012
44.75689892,41.67488385,81.02.13.411,1809,AR143252,2/5/2012
44.82259333,41.69145231,01.17.01.080.020,1869,AR149520,10/5/2012
44.69661444,41.69422306,01.20.01.093.003,677,AR181879,26/09/2012
44.64761178,41.6712966,81.01.98.605,664,AR178671,8/9/2012
44.78678896,41.70375943,01.15.02.013.003,1934,AR141769,17/04/2012
44.77183154,41.7999546,01.72.14.012.114,223,AR190168,2/11/2012
44.76350335,41.73157439,01.10.12.038.026,445,AR182224,17/10/2012
44.78207707,41.82373602,01.11.04.005.041,1688,AR145220,1/5/2012
44.81156367,41.73624519,01.12.14.032.023,1963,AR153113,23/05/2012
44.84094619,41.80901023,72.13.27.522,680,AR183219,26/09/2012
44.79313291,41.72506087,01.13.07.020.019,1133,AR162741,11/7/2012
44.79587026,41.73591464,01.12.12.025.036,33,AR188357,25/10/2012
44.80183803,41.7868906,01.11.12.020.007,1941,AR154039,28/05/2012
44.83984528,41.68480102,01.17.13.050.053,1700,AR142958,21/04/2012
44.79459122,41.740669,01.12.13.001.030,2185,AR129284,13/03/2012
44.7368309,41.78713283,01.72.14.041.319,1421,AR158916,15/06/2012
44.8236223,41.70325566,01.17.02.008.053,1385,AR162871,2/7/2012
44.79805829,41.77398643,01.12.03.029.006,1125,AR172596,11/8/2012
44.91510886,41.63604585,81.05.05.273,43,AR176072,27/08/2012
44.79511103,41.79037526,01.11.04.028.069,697,AR181771,24/09/2012
44.7565238,41.75372688,01.10.18.005.015,2266,AR124485,22/02/2012
44.83244105,41.77421393,72.13.42.064,1788,AR150033,14/05/2012
44.74166082,41.72029301,01.14.03.042.109,1690,AR149617,14/05/2012
44.74115417,41.72016284,01.14.03.042.108,1611,AR142799,3/5/2012
44.74060835,41.72074132,01.14.03.040.092,118,AR183657,28/09/2012
44.70507081,41.69650103,01.20.01.074.008,1461,AR145582,24/05/2012
44.76023743,41.72386429,01.10.14.016.040,704,AR176307,29/08/2012
44.79616381,41.74257438,01.12.11.053.049,379,AR172857,19/08/2012
44.84593175,41.6759624,01.17.14.001.194,1696,AR154739,29/05/2012
44.75745907,41.77719651,01.72.14.033.605,1526,AR158223,14/06/2012
44.74080746,41.71150581,01.14.07.006.004,851,AR168779,24/07/2012
44.74361139,41.73036073,01.14.15.001.095,2036,AR137877,11/4/2012
44.80584914,41.70999532,01.16.06.018.009,1570,AR138410,10/4/2012
44.73492204,41.78833229,01.72.14.042.443,1510,AR157220,8/6/2012
44.66172089,41.68551865,01.20.01.153.005,1292,AR164081,6/7/2012
44.90742954,41.73660419,81.08.03.633,315,AR180666,16/09/2012
44.72411317,41.73125115,01.14.01.001.047,441,AR166621,16/07/2012
44.78079866,41.80513106,01.72.14.012.636,965,AR168295,30/07/2012
44.69248459,41.6947273,01.20.01.096.037,899,AR170444,7/8/2012
44.87143956,41.69023969,01.19.20.010.038,8,AR191915,15/11/2012
44.83036107,41.73202353,81.21.01.975,1067,AR157131,10/6/2012
44.89325691,41.68853276,01.19.19.005.005,906,AR156160,27/06/2012
44.79346862,41.77349139,01.12.01.004.002,2148,AR127114,7/3/2012
44.89252518,41.68676265,01.19.19.005.004,693,AR176674,24/09/2012
44.80932382,41.69888133,01.16.06.062.004,854,AR170518,10/8/2012
44.84921782,41.70194987,01.17.07.036.002,139,AR195502,29/11/2012
44.75812079,41.67377285,81.02.13.476,1473,AR160229,20/06/2012
44.80915721,41.72037864,01.16.02.028.040,45,AR189577,7/11/2012
44.85175903,41.70095332,01.17.07.045.010,1737,AR152218,21/05/2012
44.89449941,41.68976011,01.19.19.003.068,584,AR175474,24/08/2012
44.72227556,41.73152561,01.14.01.001.039,1719,AR142090,18/04/2012
44.78374855,41.78377141,01.13.02.001.029,933,AR174545,30/08/2012
44.75763053,41.77718161,01.72.14.033.609,2147,AR144029,25/04/2012
44.69397058,41.68269195,01.20.01.138.039,1726,AR151714,25/05/2012
44.84084002,41.80901957,72.13.27.521,1918,AR126662,23/03/2012
44.83267316,41.72564279,81.21.05.319,2050,AR133595,29/03/2012
44.86959494,41.70318413,01.19.36.014.268,977,AR162018,12/7/2012
44.72853293,41.72927508,01.14.02.014.003,1732,AR127558,6/3/2012
44.7915064,41.76171352,01.12.07.017.016,1908,AR142226,19/04/2012
44.75640171,41.78893673,01.10.06.013.006,2392,AR170627,21/08/2012
44.83914071,41.68772535,01.17.13.026.059,1672,AR151789,22/05/2012
44.77376518,41.75165456,01.10.10.025.008,1236,AR168385,23/07/2012
44.76506008,41.71723316,01.10.17.022.078,871,AR171975,15/08/2012
44.87380457,41.68880946,01.19.20.024.063,34,AR190761,7/11/2012
44.81711582,41.67651046,01.18.06.006.154,1538,AR153084,23/05/2012
44.81041534,41.7119769,01.16.04.024.007,1873,AR131358,23/03/2012
44.78586187,41.7086948,01.15.03.010.073,134,AR187395,25/10/2012
44.77867432,41.77674651,01.13.02.004.108,908,AR168070,8/8/2012
44.82591642,41.77737294,01.12.05.002.032,1759,AR153114,23/05/2012
44.7938882,41.720326,01.13.07.026.005,1430,AR156173,6/6/2012
44.75932892,41.67449839,81.02.13.975,2203,AR137887,10/4/2012
44.83197179,41.73382932,81.21.99.266,2119,AR136563,4/4/2012
44.78457571,41.75671438,01.12.08.029.007,2127,AR132062,10/4/2012
44.84503589,41.69460343,01.17.08.030.001,2064,AR133322,28/03/2012
44.75525744,41.80099264,01.72.14.005.054,850,AR167993,23/07/2012
44.74183159,41.73236416,01.14.15.001.080,2150,AR142598,23/04/2012
44.8066265,41.80444285,01.11.05.014.014,1866,AR146445,14/05/2012
44.75911139,41.77206988,01.72.14.032.561,970,AR169681,18/08/2012
44.69650159,41.69803181,01.20.01.004.008,1407,AR158413,15/06/2012
44.74075562,41.72755908,01.14.03.007.036,876,AR173968,16/08/2012
44.78501719,41.73633396,01.13.06.006.024,537,AR142984,9/8/2012
44.84051413,41.73130547,81.21.01.991,51,AR198612,17/12/2012
44.89992922,41.71088315,81.08.27.891,552,AR184552,5/10/2012
44.79660665,41.79432539,01.11.04.019.138,1486,AR165307,11/7/2012
44.85209548,41.70120614,01.17.07.045.012,1433,AR157919,13/06/2012
44.74194348,41.78623844,01.72.14.040.350,1950,AR144232,26/04/2012
44.83009372,41.77425422,72.13.42.184,630,AR178734,8/9/2012
44.76682475,41.72522754,01.10.14.029.040,1768,AR150135,5/6/2012
44.92514189,41.70114432,01.19.10.040.028,651,AR176002,30/08/2012
44.8352231,41.72321062,81.21.05.301,622,AR172788,11/8/2012
44.80662707,41.72974282,01.12.13.080.016,2171,AR133278,27/03/2012
44.87804335,41.68989102,01.19.20.017.007,2069,AR138691,12/4/2012
44.8286703,41.77384395,72.13.42.150,711,AR182304,23/09/2012
44.75305115,41.67598585,81.02.13.447,2081,AR137322,6/4/2012
44.92852851,41.7042,01.19.10.038.013,1241,AR162471,3/7/2012
44.82441272,41.73334116,01.12.14.081.016,1419,AR157534,11/6/2012
44.83731081,41.72681571,81.21.05.471,2285,AR111348,13/02/2012
44.69978882,41.7027547,01.20.01.007.001,768,AR171941,7/8/2012
44.7991891,41.77474998,01.12.03.022.011,725,AR181525,20/09/2012
44.72387016,41.71183532,01.14.09.004.018,1598,AR144748,2/5/2012
44.73245053,41.66049428,81.02.01.610,2274,AR121320,14/02/2012
44.87101579,41.69118423,01.19.20.011.002,203,AR187977,2/11/2012
44.73298867,41.70936808,01.14.08.003.004,747,AR172228,27/08/2012
44.74382648,41.73604072,01.14.16.014.054,572,AR170385,14/08/2012
44.69512355,41.68391201,01.20.01.138.025,1368,AR161057,27/06/2012
44.69330585,41.69382798,01.20.01.104.078,1633,AR154814,31/05/2012
44.77980286,41.76899638,01.13.02.008.096,1077,AR166701,17/07/2012
44.83675538,41.81049143,72.13.32.367,492,AR176617,25/09/2012
44.87407914,41.68779317,01.19.20.024.058,1836,AR150423,14/05/2012
44.74405384,41.7359395,01.14.16.014.055,635,AR169952,14/08/2012
44.80622749,41.78788533,01.11.12.020.066,1188,AR163742,4/7/2012
44.76613163,41.78425485,01.72.14.034.723,183,AR193936,26/11/2012
44.72462814,41.72633003,01.14.01.007.095,1327,AR157849,13/06/2012
44.69188813,41.6834826,01.20.01.138.001,422,AR187120,18/10/2012
44.81729293,41.69035049,01.17.01.121.001,137,AR193766,13/12/2012
44.73336259,41.70796163,01.14.08.003.011,13,AR163808,18/07/2012
44.73096023,41.66114127,81.02.01.916,48,AR192289,13/11/2012
44.76740445,41.75470224,01.10.10.022.051,2218,AR129215,9/3/2012
44.84099154,41.67909134,01.17.12.027.003,713,AR161711,26/06/2012
44.91808021,41.64211844,81.05.02.549,453,AR169891,30/07/2012
44.90401411,41.71246035,81.08.27.838,2113,AR123543,21/03/2012
44.69294561,41.68087926,01.20.01.138.002,944,AR172231,9/8/2012
44.75947656,41.78402866,01.72.14.035.303,1143,AR172461,10/8/2012
44.80933184,41.68923423,01.18.03.064.049,619,AR167673,19/07/2012
44.80522199,41.71524547,01.16.03.051.021,1935,AR143464,22/05/2012
44.72812858,41.78699727,01.72.14.044.575,1795,AR157400,11/6/2012
44.85497784,41.68511441,01.17.12.002.064,2110,AR133011,27/03/2012
44.74425663,41.73528482,01.14.16.014.048,382,AR182886,26/09/2012
44.85717599,41.69014893,01.17.09.035.006,1197,AR150917,15/06/2012
44.80512253,41.79348669,01.11.05.033.068,380,AR176577,29/08/2012
44.72727194,41.72812499,01.14.01.006.033,2210,AR131895,21/03/2012
44.68915276,41.69918624,01.20.01.002.012,942,AR171391,29/08/2012
44.81209143,41.69906287,01.16.06.063.079,1729,AR153278,25/05/2012
44.75543724,41.77867791,01.72.14.036.123,1115,AR169397,27/07/2012
44.85156733,41.68199721,01.17.12.004.073,895,AR161036,27/06/2012
44.76483891,41.78598462,01.72.14.034.221,207,AR192991,20/11/2012
44.77681787,41.73326861,01.13.05.004.139,2092,AR144078,26/04/2012
44.82668899,41.78000183,01.11.17.006.565,826,AR178875,11/9/2012
44.79228964,41.68938571,01.15.05.090.014,838,AR171982,8/8/2012
44.71552121,41.71850179,01.14.05.008.151,792,AR174882,22/08/2012
44.78419866,41.75635957,01.12.08.029.002,1090,AR162775,5/7/2012
44.87803588,41.69771638,01.19.20.003.048,1637,AR156316,6/6/2012
44.80987132,41.7925059,01.11.12.018.147,38,AR194055,22/11/2012
44.76272078,41.70755894,01.14.11.029.043,1960,AR150749,15/05/2012
44.7938231,41.70164104,01.15.05.009.002,439,AR188934,26/10/2012
44.82879828,41.77564343,72.13.39.350,417,AR183014,3/10/2012
44.80084056,41.82623802,72.13.35.176,1907,AR141285,18/04/2012
44.75675718,41.72585124,01.10.15.010.003,1475,AR161056,26/06/2012
44.98389324,41.67894854,01.19.27.005.022,2372,AR141552,13/04/2012
44.92091792,41.63568222,81.05.06.306,1122,AR169743,10/8/2012
44.98407482,41.67896403,01.19.27.005.025,794,AR175350,22/08/2012
44.83502452,41.78413802,01.11.13.007.036,967,AR168948,25/07/2012
44.73549895,41.73476815,01.14.16.015.017,1900,AR150986,16/05/2012
44.82041572,41.78014816,01.12.02.009.013,2109,AR126391,13/03/2012
44.7715262,41.77409621,01.13.01.018.231,579,AR177792,12/9/2012
44.77899446,41.72073171,01.10.13.030.012,477,AR175914,25/08/2012
44.76211786,41.78061609,01.72.14.035.334,2166,AR143326,24/04/2012
44.78098356,41.72045248,01.10.13.033.080,620,AR170316,1/8/2012
44.84510545,41.69151588,01.17.08.059.031,1130,AR159982,25/06/2012
44.76961915,41.74916934,01.10.10.022.057,2232,AR127467,6/3/2012
44.83332326,41.72164481,01.16.08.009.015,1141,AR171964,9/8/2012
44.88079917,41.6977397,01.19.20.003.074,1559,AR163767,4/7/2012
44.84127306,41.80860911,72.13.27.549,2278,AR127786,7/3/2012
44.76827385,41.78026984,01.72.14.034.246,1449,AR155160,7/6/2012
44.79773815,41.77649593,01.12.03.018.001,2158,AR129697,13/03/2012
44.70419503,41.70257635,01.20.01.010.157,1496,AR157520,12/6/2012
44.80381731,41.69133931,01.18.03.041.008,351,AR186028,16/10/2012
44.79081743,41.7216729,01.13.07.023.018,2423,AR171325,6/8/2012
44.78050859,41.81046629,01.72.14.010.220,1160,AR167439,19/07/2012
44.7828684,41.78189759,01.13.02.003.022,1259,AR137808,6/4/2012
44.79228487,41.7814039,01.11.19.004.011,1402,AR151923,18/05/2012
44.74093428,41.78599902,01.72.14.040.332,1898,AR146753,8/5/2012
44.84067246,41.73110582,81.21.01.627,1716,AR159342,18/06/2012
44.8497854,41.78527853,72.13.14.325,1372,AR163337,3/7/2012
44.79303228,41.7245249,01.13.07.020.041,1793,AR157268,12/6/2012
44.71891788,41.73743357,01.14.02.003.023,2093,AR145824,3/5/2012
